Education_Sector,Entity_Type,School_No,School_Name,School_Type,Address_Line_1,Address_Town,Address_State,Address_Postcode,LGA_Name,longitude,latitude,score
Government,1,776,Bright P-12 College,Pri/Sec,46 Bakers Gully Road,Bright,VIC,3741,Alpine (S),146.960928,-36.733105,28
Government,1,932,Bannockburn P-12 College,Pri/Sec,139 Milton Street,Bannockburn,VIC,3331,Golden Plains (S),144.160668,-38.042004,25
Government,1,1549,Murtoa P-12 College,Pri/Sec,Webb Street,Murtoa,VIC,3390,Yarriambiack (S),142.475745,-36.623495,24
Government,1,3515,Mallacoota P-12 College,Pri/Sec,25 Bucknall Street,Mallacoota,VIC,3892,East Gippsland (S),149.754296,-37.559427,31
Government,1,3920,Cann River P-12 College,Pri/Sec,20-24 Tamboon Road,Cann River,VIC,3890,East Gippsland (S),149.153022,-37.5697,30
Government,1,5375,Derrinallum P-12 College,Pri/Sec,Campbell Street,Derrinallum,VIC,3325,Corangamite (S),143.216741,-37.939591,31
Government,1,5376,Mortlake P-12 College,Pri/Sec,10 Hood Avenue,Mortlake,VIC,3272,Moyne (S),142.80955,-38.086366,31
Government,1,5403,Tyrrell College,Pri/Sec,10 Sutcliff Street,Sea Lake,VIC,3533,Buloke (S),142.853519,-35.509276,28
Government,1,5432,Edenhope College,Pri/Sec,40-48 Lake Street,Edenhope,VIC,3318,West Wimmera (S),141.2985627,-37.03342876,27
Government,1,5433,Murrayville Community College,Pri/Sec,20 Francis Street,Murrayville,VIC,3512,Mildura (RC),141.1773365,-35.26557452,21
Government,1,5434,Hawkesdale P12 College,Pri/Sec,65 Mitchell Street,Hawkesdale,VIC,3287,Moyne (S),142.319173,-38.106976,21
Government,1,5435,Carwatha College P-12,Pri/Sec,43-81 Browns Road,Noble Park,VIC,3174,Greater Dandenong (C),145.188726,-37.942845,27
Government,1,5552,Hazel Glen College,Pri/Sec,115 Eminence Blvd,Doreen,VIC,3754,Whittlesea (C),145.119368,-37.597553,27
Government,1,6203,Apollo Bay P-12 College,Pri/Sec,Pengilley Avenue,Apollo Bay,VIC,3233,Colac-Otway (S),143.660507,-38.753524,30
Government,1,6212,Collingwood College,Pri/Sec,Cnr Cromwell St/McCutcheon Way,Collingwood,VIC,3066,Yarra (C),144.990497,-37.802985,27
Government,1,6217,East Loddon P-12 College,Pri/Sec,Dingee Road,Dingee,VIC,3571,Loddon (S),144.141446,-36.372222,33
Government,1,6223,Goroke P-12 College,Pri/Sec,55 Natimuk-Frances Road,Goroke,VIC,3412,West Wimmera (S),141.48354,-36.715786,32
Government,1,6231,Lavers Hill K-12 College,Pri/Sec,Great Ocean Road,Lavers Hill,VIC,3238,Colac-Otway (S),143.383051,-38.681844,23
Government,1,6235,Manangatang P-12 College,Pri/Sec,4105 Mallee Highway,Manangatang,VIC,3546,Swan Hill (RC),142.884879,-35.056234,27
Government,1,6236,Terang College,Pri/Sec,45 Strong Street,Terang,VIC,3264,Corangamite (S),142.921395,-38.246282,29
Government,1,6238,Rushworth P-12 College,Pri/Sec,45 Heily Street,Rushworth,VIC,3612,Campaspe (S),145.014399,-36.583317,27
Government,1,6242,Macleod College,Pri/Sec,Carwarp Street,Macleod,VIC,3085,Banyule (C),145.072218,-37.724746,27
Government,1,6252,Sherbrooke Community School,Pri/Sec,311 Mt Dandenong Tourist Road,Sassafras,VIC,3787,Yarra Ranges (S),145.349444,-37.868244,30
Government,1,6259,Camperdown College,Pri/Sec,1 Wilson Street,Camperdown,VIC,3260,Corangamite (S),143.145435,-38.239731,27
Government,1,6260,Timboon P-12 School,Pri/Sec,Bailey Street,Timboon,VIC,3268,Corangamite (S),142.975889,-38.484056,26
Government,1,6261,Virtual School Victoria,Pri/Sec,315 Clarendon Street,Thornbury,VIC,3071,Darebin (C),145.025701,-37.76204,28
Government,1,6262,Wedderburn College,Pri/Sec,15-29 Hospital Street,Wedderburn,VIC,3518,Loddon (S),143.61877,-36.417022,26
Government,1,7028,Mount Erin Secondary College,Secondary,Robinsons Road,Frankston South,VIC,3199,Frankston (C),145.14663,-38.174118,26
Government,1,7050,Box Hill Senior Secondary College,Pri/Sec,Dunloe Avenue,Mont Albert North,VIC,3129,Whitehorse (C),145.111907,-37.809243,25
Government,1,7088,Cobden Technical School,Secondary,Mckenzie Street,Cobden,VIC,3266,Corangamite (S),143.0636059,-38.32403633,22
Government,1,7108,Lyndhurst Secondary College,Secondary,950 South Gippsland Highway,Cranbourne,VIC,3977,Casey (C),145.271028,-38.075386,28
Government,1,7115,Daylesford Secondary College,Secondary,39 Smith Street,Daylesford,VIC,3460,Hepburn (S),144.151851,-37.33466597,26
Government,1,7122,Dromana Secondary College,Secondary,110 Harrisons Road,Dromana,VIC,3936,Mornington Peninsula (S),145.013582,-38.342636,31
Government,1,7183,Grovedale College,Secondary,19 Wingarra Drive,Grovedale,VIC,3216,Greater Geelong (C),144.327441,-38.210399,26
Government,1,7219,Lilydale Heights College,Secondary,17-19 Nelson Road,Lilydale,VIC,3140,Yarra Ranges (S),145.3414068,-37.7458221,25
Government,1,7247,Staughton College,Secondary,Wilson Road,Melton South,VIC,3338,Melton (C),144.568689,-37.708365,25
Government,1,7255,Bentleigh Secondary College,Secondary,Vivien St,Bentleigh East,VIC,3165,Glen Eira (C),145.059798,-37.927357,28
Government,1,7267,Mount Clear College,Secondary,59 Olympic Avenue,Mount Clear,VIC,3353,Ballarat (C),143.876673,-37.607965,28
Government,1,7275,Rosehill Secondary College,Secondary,Sapphire Street,Niddrie,VIC,3042,Moonee Valley (C),144.886183,-37.746679,28
Government,1,7300,Northern College of the Arts and Technology,Secondary,62 Murray Road,Preston,VIC,3072,Darebin (C),145.025372,-37.740069,29
Government,1,7366,Swinburne Senior Secondary College,Secondary,505 Burwood Road,Hawthorn,VIC,3122,Boroondara (C),145.040821,-37.823135,28
Government,1,7384,Victorian College Of The Arts Secondary School,Secondary,57 Miles Street,Southbank,VIC,3006,Melbourne (C),144.964767,-37.828229,32
Government,1,7395,Brauer Secondary College,Secondary,Caramut Road,Warrnambool,VIC,3280,Warrnambool (C),142.458924,-38.358714,28
Government,1,7402,Wyndham Central Secondary College,Secondary,101 Shaws Road,Werribee,VIC,3030,Wyndham (C),144.65385,-37.888932,26
Government,1,7408,Whittlesea Secondary College,Secondary,55 Laurel Street,Whittlesea,VIC,3757,Whittlesea (C),145.1201751,-37.5150463,23
Government,1,7505,Alexandra Secondary College,Secondary,Downey Street,Alexandra,VIC,3714,Murrindindi (S),145.701477,-37.19449,26
Government,1,7526,Auburn High School,Secondary,26 Burgess Street,Hawthorn East,VIC,3123,Boroondara (C),145.045067,-37.83988,31
Government,1,7540,Ballarat High School,Secondary,Sturt Street West,Ballarat,VIC,3350,Ballarat (C),143.818213,-37.554522,29
Government,1,7550,Balwyn High School,Secondary,Buchanan Avenue,Balwyn North,VIC,3104,Boroondara (C),145.0767724,-37.79785922,32
Government,1,7560,Bayswater Secondary College,Secondary,14 Orchard Road,Bayswater,VIC,3153,Knox (C),145.261998,-37.83903,25
Government,1,7565,Beaufort Secondary College,Secondary,1/37 Park Road,Beaufort,VIC,3373,Pyrenees (S),143.382486,-37.438844,27
Government,1,7566,Beaumaris Secondary College,Secondary,117 - 136 Reserve Road,Beaumaris,VIC,3193,Bayside (C),145.034078,-37.978396,31
Government,1,7575,Beechworth Secondary College,Secondary,85 Balaclava Road,Beechworth,VIC,3747,Indigo (S),146.690764,-36.34722,25
Government,1,7585,Belmont High School,Secondary,Rotherham Street,Belmont,VIC,3216,Greater Geelong (C),144.330562,-38.175654,28
Government,1,7595,Bendigo Senior Secondary College,Secondary,40 Gaol Road,Bendigo,VIC,3550,Greater Bendigo (C),144.279278,-36.755301,26
Government,1,7603,Berwick Secondary College,Secondary,Manuka Road,Berwick,VIC,3806,Casey (C),145.365438,-38.031398,29
Government,1,7610,Blackburn High School,Secondary,60 Springfield Road,Blackburn,VIC,3130,Whitehorse (C),145.149893,-37.81037,29
Government,1,7635,Box Hill High School,Secondary,1180 Whitehorse Road,Box Hill,VIC,3128,Whitehorse (C),145.137208,-37.820003,32
Government,1,7645,Braybrook College,Secondary,352 Ballarat Road,Braybrook,VIC,3019,Maribyrnong (C),144.847537,-37.778257,31
Government,1,7647,Brentwood Secondary College,Secondary,65-71 Watsons Road,Glen Waverley,VIC,3150,Monash (C),145.1663432,-37.89950842,29
Government,1,7650,Brighton Secondary College,Secondary,120 Marriage Road,Brighton East,VIC,3187,Bayside (C),145.019119,-37.920156,31
Government,1,7655,Broadford Secondary College,Secondary,2-12 Pinniger Street,Broadford,VIC,3658,Mitchell (S),145.040033,-37.204375,23
Government,1,7670,Buckley Park College,Secondary,59-99 Cooper Street,Essendon,VIC,3040,Moonee Valley (C),144.897755,-37.747117,29
Government,1,7680,Camberwell High School,Secondary,Prospect Hill Road,Canterbury,VIC,3126,Boroondara (C),145.072821,-37.830151,30
Government,1,7690,Canterbury Girls Secondary College,Secondary,16 Mangarra Road,Canterbury,VIC,3126,Boroondara (C),145.069102,-37.820289,32
Government,1,7695,Casterton Secondary College,Secondary,27 Mt Gambier Road,Casterton,VIC,3311,Glenelg (S),141.387493,-37.588796,32
Government,1,7720,Cheltenham Secondary College,Secondary,73-75 Bernard Street,Cheltenham,VIC,3192,Kingston (C),145.068676,-37.953762,29
Government,1,7725,Cobram Secondary College,Secondary,25-47 Warkil Street,Cobram,VIC,3644,Moira (S),145.654121,-35.913605,24
Government,1,7735,Cohuna Secondary College,Secondary,6415 Murray Valley Highway,Cohuna,VIC,3568,Gannawarra (S),144.226425,-35.813503,28
Government,1,7747,Cranbourne Secondary College,Secondary,Stawell Street,Cranbourne,VIC,3977,Casey (C),145.286136,-38.107591,26
Government,1,7763,Mount Alexander 7-12 College,Secondary,167-175 Mt Alexander Road,Flemington,VIC,3031,Moonee Valley (C),144.933235,-37.782154,29
Government,1,7770,Dimboola Memorial Secondary College,Secondary,66 Ellerman Street,Dimboola,VIC,3414,Hindmarsh (S),142.034409,-36.449839,29
Government,1,7773,East Doncaster Secondary College,Secondary,20 George Street,Doncaster East,VIC,3109,Manningham (C),145.158557,-37.782127,34
Government,1,7775,Donald High School,Secondary,2-16 Camp Street,Donald,VIC,3480,Buloke (S),142.973962,-36.370779,30
Government,1,7776,Doncaster Secondary College,Secondary,123 Church Road,Doncaster,VIC,3108,Manningham (C),145.138053,-37.784581,30
Government,1,7785,Drouin Secondary College,Secondary,South Road,Drouin,VIC,3818,Baw Baw (S),145.850978,-38.144659,27
Government,1,7805,Eltham High School,Secondary,30-60 Withers Way,Eltham,VIC,3095,Nillumbik (S),145.141725,-37.724436,30
Government,1,7810,Elwood College,Secondary,101 Glenhuntly Road,Elwood,VIC,3184,Port Phillip (C),144.985203,-37.88232,31
Government,1,7813,Epping Secondary College,Secondary,Mcdonalds Road,Epping,VIC,3076,Whittlesea (C),145.033426,-37.644001,27
Government,1,7820,Euroa Secondary College,Secondary,26 Campbell St,Euroa,VIC,3666,Strathbogie (S),145.5648,-36.758203,26
Government,1,7823,Fairhills High School,Secondary,Scoresby Road,Knoxfield,VIC,3180,Knox (C),145.259037,-37.87321,24
Government,1,7845,Foster Secondary College,Secondary,2 - 10 Pioneer Street,Foster,VIC,3960,South Gippsland (S),146.197413,-38.651737,30
Government,1,7850,Frankston High School,Secondary,97 Foot Street,Frankston,VIC,3199,Frankston (C),145.129071,-38.160474,31
Government,1,7855,Geelong High School,Secondary,385 Ryrie Street,East Geelong,VIC,3219,Greater Geelong (C),144.373726,-38.153026,27
Government,1,7856,North Geelong Secondary College,Secondary,86-132 Separation Street,North Geelong,VIC,3215,Greater Geelong (C),144.340792,-38.109956,28
Government,1,7857,Gisborne Secondary College,Secondary,95 Melton Road,Gisborne,VIC,3437,Macedon Ranges (S),144.5847741,-37.49811364,27
Government,1,7858,Gladstone Park Secondary College,Secondary,14 - 36 Taylor Drive,Gladstone Park,VIC,3043,Hume (C),144.890003,-37.689766,27
Government,1,7874,Bundoora Secondary College,Secondary,53 Balmoral Avenue,Bundoora,VIC,3083,Banyule (C),145.061977,-37.707501,29
Government,1,7893,Western Port Secondary College,Secondary,215 High Street,Hastings,VIC,3915,Mornington Peninsula (S),145.176383,-38.308172,22
Government,1,7900,Healesville High School,Secondary,10 Camerons Road,Healesville,VIC,3777,Yarra Ranges (S),145.530807,-37.643586,25
Government,1,7918,Highvale Secondary College,Secondary,Capital Avenue,Glen Waverley,VIC,3150,Monash (C),145.17682,-37.865409,31
Government,1,7945,Kerang Technical High School,Secondary,Murray St,Kerang,VIC,3579,Gannawarra (S),143.913802,-35.725651,28
Government,1,7950,Kew High School,Secondary,1393 Burke Road,Kew East,VIC,3102,Boroondara (C),145.063358,-37.795546,30
Government,1,7954,Koonung Secondary College,Secondary,615 Elgar Road,Mont Albert North,VIC,3129,Whitehorse (C),145.117561,-37.80219,31
Government,1,7955,Koo Wee Rup Secondary College,Secondary,Rossiter Road,Koo Wee Rup,VIC,3981,Cardinia (S),145.495779,-38.197091,28
Government,1,7960,Korumburra Secondary College,Secondary,125 Jumbunna Road,Korumburra,VIC,3950,South Gippsland (S),145.8039,-38.44387,25
Government,1,7965,Kyabram P-12 College,Pri/Sec,57 Fischer Street,Kyabram,VIC,3620,Campaspe (S),145.056207,-36.317476,28
Government,1,7970,Kyneton Secondary College,Secondary,1-9 Epping Street,Kyneton,VIC,3444,Macedon Ranges (S),144.4581707,-37.25132966,26
Government,1,7985,Lalor Secondary College,Secondary,118 David Street,Lalor,VIC,3075,Whittlesea (C),145.0306228,-37.67265939,27
Government,1,7986,Lalor North Secondary College,Secondary,114 Childs Road,Epping,VIC,3076,Whittlesea (C),145.034124,-37.660767,23
Government,1,7995,Lilydale High School,Secondary,25 Melba Avenue,Lilydale,VIC,3140,Yarra Ranges (S),145.343917,-37.760697,28
Government,1,8000,Lyndale Secondary College,Secondary,170-174 Gladstone Road,Dandenong North,VIC,3175,Greater Dandenong (C),145.206712,-37.958765,27
Government,1,8005,Maffra Secondary College,Secondary,Bill Cane Court,Maffra,VIC,3860,Wellington (S),146.982424,-37.964888,27
Government,1,8010,Mansfield Secondary College,Secondary,15 View Street,Mansfield,VIC,3722,Mansfield (S),146.088565,-37.062676,31
Government,1,8015,Maribyrnong Secondary College,Secondary,River Street,Maribyrnong,VIC,3032,Maribyrnong (C),144.888238,-37.779521,28
Government,1,8022,Matthew Flinders Girls Secondary College,Secondary,2 Little Ryrie Street,Geelong,VIC,3220,Greater Geelong (C),144.353208,-38.149587,28
Government,1,8025,Melbourne High School,Secondary,Forrest Hill,South Yarra,VIC,3141,Stonnington (C),144.995314,-37.836829,36
Government,1,8027,Melton Secondary College,Secondary,Coburns Road,Melton,VIC,3337,Melton (C),144.568216,-37.681753,27
Government,1,8030,Mentone Girls Secondary College,Secondary,Cnr Balcombe & Charman Rds,Mentone,VIC,3194,Kingston (C),145.053504,-37.980182,30
Government,1,8045,Mildura Senior College,Secondary,307-339 Deakin Avenue,Mildura,VIC,3500,Mildura (RC),142.1453901,-34.19800387,27
Government,1,8050,Mirboo North Secondary College,Secondary,Castle Street,Mirboo North,VIC,3871,South Gippsland (S),146.148821,-38.40018,24
Government,1,8065,Monbulk College,Secondary,146-148 David Hill Road,Monbulk,VIC,3793,Yarra Ranges (S),145.4278068,-37.88317535,25
Government,1,8068,Montmorency Secondary College,Secondary,Para Road,Montmorency,VIC,3094,Banyule (C),145.113611,-37.714075,28
Government,1,8071,Mooroolbark College,Secondary,186 Manchester Road,Mooroolbark,VIC,3138,Yarra Ranges (S),145.3142304,-37.77508326,29
Government,1,8075,Mordialloc College,Secondary,1 Station Street,Mordialloc,VIC,3195,Kingston (C),145.092675,-38.012243,30
Government,1,8100,Mount Beauty Secondary College,Secondary,Tailrace Road,Mount Beauty,VIC,3699,Alpine (S),147.167284,-36.740307,27
Government,1,8102,Mount Eliza Secondary College,Secondary,204 Canadian Bay Road,Mount Eliza,VIC,3930,Mornington Peninsula (S),145.093544,-38.189704,29
Government,1,8105,Mount Waverley Secondary College,Secondary,9 Lechte Road,Mount Waverley,VIC,3149,Monash (C),145.132311,-37.869086,30
Government,1,8125,McKinnon Secondary College,Secondary,291a Mckinnon Road,Mckinnon,VIC,3204,Glen Eira (C),145.048545,-37.912204,33
Government,1,8135,MacRobertson Girls High School,Secondary,350-370 Kings Way,Melbourne,VIC,3004,Port Phillip (C),144.971862,-37.835886,36
Government,1,8140,Nathalia Secondary College,Secondary,41 Chapel Street,Nathalia,VIC,3638,Moira (S),145.208438,-36.059901,31
Government,1,8145,Neerim District Secondary College,Secondary,20 Neerim East Road,Neerim South,VIC,3831,Baw Baw (S),145.95668,-38.016936,23
Government,1,8151,Newcomb Secondary College,Secondary,81 - 85 Bellarine Highway,Newcomb,VIC,3219,Greater Geelong (C),144.395201,-38.171133,25
Government,1,8180,Northcote High School,Secondary,St Georges Road,Northcote,VIC,3070,Darebin (C),144.989706,-37.774156,31
Government,1,8185,Norwood Secondary College,Secondary,Byron Street,Ringwood,VIC,3134,Maroondah (C),145.237605,-37.799752,28
Government,1,8190,Numurkah Secondary College,Secondary,104 Tocumwal Road,Numurkah,VIC,3636,Moira (S),145.446271,-36.079948,26
Government,1,8210,Oberon High School,Secondary,12 Pickett Crescent,Belmont,VIC,3216,Greater Geelong (C),144.337409,-38.18665,30
Government,1,8215,Orbost Secondary College,Secondary,20 Arnold Street,Orbost,VIC,3888,East Gippsland (S),148.466353,-37.704106,26
Government,1,8220,Ouyen P-12 College,Pri/Sec,1-35 Fuller Street,Ouyen,VIC,3490,Mildura (RC),142.322608,-35.064571,31
Government,1,8223,Pakenham Secondary College,Secondary,1020 Princes Highway,Pakenham,VIC,3810,Cardinia (S),145.471002,-38.068997,28
Government,1,8225,Parkdale Secondary College,Secondary,Warren Road,Mordialloc,VIC,3195,Kingston (C),145.093501,-37.990301,30
Government,1,8227,Pascoe Vale Girls Secondary College,Secondary,Lake Avenue,Pascoe Vale,VIC,3044,Moreland (C),144.935499,-37.717564,28
Government,1,8245,Princes Hill Secondary College,Secondary,Arnold Street,Princes Hill,VIC,3054,Yarra (C),144.96503,-37.783481,32
Government,1,8250,Bellarine Secondary College,Secondary,Peninsula Drive,Drysdale,VIC,3222,Greater Geelong (C),144.557527,-38.190662,29
Government,1,8256,Rainbow P-12 College,Pri/Sec,17 Albert Street,Rainbow,VIC,3424,Hindmarsh (S),141.9966997,-35.89446757,23
Government,1,8260,Red Cliffs Secondary College,Secondary,55 Fitzroy Avenue,Red Cliffs,VIC,3496,Mildura (RC),142.195452,-34.298804,20
Government,1,8270,Ringwood Secondary College,Secondary,Bedford Road,Ringwood,VIC,3134,Maroondah (C),145.239147,-37.816606,30
Government,1,8271,Richmond High School,Secondary,4 Griffiths Street,Richmond,VIC,3121,Yarra (C),145.002804,-37.817408,29
Government,1,8276,Robinvale College,Pri/Sec,88 George Street,Robinvale,VIC,3549,Swan Hill (RC),142.7815451,-34.58888676,25
Government,1,8280,Rochester Secondary College,Secondary,Edward Street,Rochester,VIC,3561,Campaspe (S),144.6986963,-36.35277863,29
Government,1,8290,Rosebud Secondary College,Secondary,245 Eastbourne Road,Rosebud,VIC,3939,Mornington Peninsula (S),144.887447,-38.367615,28
Government,1,8300,Rutherglen High School,Secondary,40 Sheridans Bridge Road,Rutherglen,VIC,3685,Indigo (S),146.452103,-36.062564,23
Government,1,8307,Scoresby Secondary College,Secondary,Cavell Street,Scoresby,VIC,3179,Knox (C),145.2362,-37.888642,27
Government,1,8320,Greater Shepparton Secondary College,Secondary,31-71 Hawdon Street,Shepparton,VIC,3630,Greater Shepparton (C),145.415396,-36.372067,25
Government,1,8330,St Albans Secondary College,Secondary,289 Main Road East,St Albans,VIC,3021,Brimbank (C),144.808411,-37.745532,31
Government,1,8335,St Arnaud Secondary College,Secondary,Smith Street,St Arnaud,VIC,3478,Northern Grampians (S),143.250936,-36.609547,25
Government,1,8345,Strathmore Secondary College,Secondary,400 Pascoe Vale Road,Strathmore,VIC,3041,Moonee Valley (C),144.926643,-37.73695,31
Government,1,8350,Sunbury College,Secondary,30 Racecourse Road,Sunbury,VIC,3429,Hume (C),144.728672,-37.574279,28
Government,1,8368,Sydney Road Community School,Secondary,350 Sydney Road,Brunswick,VIC,3056,Moreland (C),144.961878,-37.769691,23
Government,1,8370,Tallangatta Secondary College,Secondary,145 Towong Street,Tallangatta,VIC,3700,Towong (S),147.172667,-36.220441,25
Government,1,8383,Thomastown Secondary College,Secondary,80-96 Main Street,Thomastown,VIC,3074,Whittlesea (C),145.0019385,-37.67871605,24
Government,1,8395,Trafalgar High School,Secondary,School Road,Trafalgar,VIC,3824,Baw Baw (S),146.158302,-38.214568,28
Government,1,8405,University High School,Secondary,77 Story Street,Parkville,VIC,3052,Melbourne (C),144.95538,-37.796982,32
Government,1,8407,Roxburgh College,Secondary,60-70 Donald Cameron Drive,Roxburgh Park,VIC,3064,Hume (C),144.930331,-37.63041,24
Government,1,8410,Upper Yarra Secondary College,Secondary,81-89 Little Yarra Road,Yarra Junction,VIC,3797,Yarra Ranges (S),145.623933,-37.79209352,26
Government,1,8415,Upwey High School,Secondary,1451 Burwood Highway,Upwey,VIC,3158,Yarra Ranges (S),145.335475,-37.904357,26
Government,1,8420,Vermont Secondary College,Secondary,27 - 63 Morack Road,Vermont,VIC,3133,Whitehorse (C),145.199701,-37.844117,31
Government,1,8421,Kambrya College,Secondary,68 Bemersyde Drive,Berwick,VIC,3806,Casey (C),145.34741,-38.05368819,30
Government,1,8423,Carrum Downs Secondary College,Secondary,263 McCormicks Road,Carrum Downs,VIC,3201,Frankston (C),145.197658,-38.095291,24
Government,1,8425,Wangaratta High School,Secondary,17-49 Edwards Street,Wangaratta,VIC,3677,Wangaratta (RC),146.307723,-36.344898,25
Government,1,8428,Wantirna College,Secondary,90 Harold Street,Wantirna,VIC,3152,Knox (C),145.229974,-37.857598,27
Government,1,8430,Warracknabeal Secondary College,Secondary,1 Tregear Street,Warracknabeal,VIC,3393,Yarriambiack (S),142.389405,-36.26275,30
Government,1,8437,Warrandyte High School,Secondary,241-247 Heidelberg-Warrandyte Rd,Warrandyte,VIC,3113,Manningham (C),145.184222,-37.748269,23
Government,1,8462,Wellington Secondary College,Secondary,91 Police Road,Mulgrave,VIC,3170,Monash (C),145.169378,-37.934467,28
Government,1,8465,Werribee Secondary College,Secondary,45 Duncans Road,Werribee,VIC,3030,Wyndham (C),144.668744,-37.905536,28
Government,1,8466,Bairnsdale Secondary College,Secondary,90 Mckean Street,Bairnsdale,VIC,3875,East Gippsland (S),147.6049997,-37.82871098,26
Government,1,8470,Westall Secondary College,Secondary,88-128 Rosebank Avenue,Clayton South,VIC,3169,Kingston (C),145.136577,-37.940312,26
Government,1,8474,Wheelers Hill Secondary College,Secondary,2-28 Raphael Drive,Wheelers Hill,VIC,3150,Monash (C),145.181743,-37.910126,28
